hashing_abierto_usernames;hashing_abierto_search_random;1000;0
hashing_cerrado_usernames;linear_search_random;1000;69999700
hashing_cerrado_usernames;quadratic_search_random;1000;71000200
hashing_cerrado_usernames;double_search_random;1000;138001200
hashing_cerrado_usernames;unorderedmap_search_random;1000;0
hashing_abierto_usernames;hashing_abierto_search_random;2500;1001000
hashing_cerrado_usernames;linear_search_random;2500;443157600
hashing_cerrado_usernames;quadratic_search_random;2500;443704700
hashing_cerrado_usernames;double_search_random;2500;859900900
hashing_cerrado_usernames;unorderedmap_search_random;2500;999700
hashing_abierto_usernames;hashing_abierto_search_random;5000;1000600
hashing_cerrado_usernames;linear_search_random;5000;1752186500
hashing_cerrado_usernames;quadratic_search_random;5000;1795482000
hashing_cerrado_usernames;double_search_random;5000;3365960200
hashing_cerrado_usernames;unorderedmap_search_random;5000;1000100
hashing_abierto_usernames;hashing_abierto_search_random;7500;1000100
hashing_cerrado_usernames;linear_search_random;7500;3976315200
hashing_cerrado_usernames;quadratic_search_random;7500;4043051900
hashing_cerrado_usernames;double_search_random;7500;7497894700
hashing_cerrado_usernames;unorderedmap_search_random;7500;1000000
hashing_abierto_usernames;hashing_abierto_search_random;10000;2000100
hashing_cerrado_usernames;linear_search_random;10000;7147798800
hashing_cerrado_usernames;quadratic_search_random;10000;7220349800
hashing_cerrado_usernames;double_search_random;10000;13347772000
hashing_cerrado_usernames;unorderedmap_search_random;10000;1000000
hashing_abierto_usernames;hashing_abierto_search_random;12500;3000800
hashing_cerrado_usernames;linear_search_random;12500;11061485900
hashing_cerrado_usernames;quadratic_search_random;12500;11348104900
hashing_cerrado_usernames;double_search_random;12500;20977028500
hashing_cerrado_usernames;unorderedmap_search_random;12500;1999900
hashing_abierto_usernames;hashing_abierto_search_random;15000;3999800
hashing_cerrado_usernames;linear_search_random;15000;16221897200
hashing_cerrado_usernames;quadratic_search_random;15000;16886318300
hashing_cerrado_usernames;double_search_random;15000;30325571300
hashing_cerrado_usernames;unorderedmap_search_random;15000;2001400
hashing_abierto_usernames;hashing_abierto_search_random;17500;2999800
hashing_cerrado_usernames;linear_search_random;17500;21623079700
